analysis_text_policy_note,analysis_text_policy_passed,analysis_text_source,article_url,artifact_count,doi,paper_id,pdf_url,repro_audit_eligible,retrieval_status,source,text_provider,title,track,year
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4408,1,10.36001/phmconf.2025.v17i1.4408,phm-2025-4408,https://papers.phmsociety.org/index.php/phmconf/article/download/4408/phmc_25_4408,True,full_text,phm,pypdf,Integration of LLMs for Multitasking Workload Prediction in Mixed Reality Environments,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4545,1,10.36001/phmconf.2025.v17i1.4545,phm-2025-4545,https://papers.phmsociety.org/index.php/phmconf/article/download/4545/phmc_25_4545,True,full_text,phm,pypdf,Mission Profile Clustering for Usage-Based Health Modeling of Flight Control Actuators Applied to a Fleet of Advanced Jet Trainers,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4425,1,10.36001/phmconf.2025.v17i1.4425,phm-2025-4425,https://papers.phmsociety.org/index.php/phmconf/article/download/4425/phmc_25_4425,True,full_text,phm,pypdf,Event-Based Data in Prognostics and Health Management,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4414,1,10.36001/phmconf.2025.v17i1.4414,phm-2025-4414,https://papers.phmsociety.org/index.php/phmconf/article/download/4414/phmc_25_4414,True,full_text,phm,pypdf,Gear Teeth Parameter Identification in Helicopter Planetary Gearbox Using Tachometer and Vibration Signals,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4558,1,10.36001/phmconf.2025.v17i1.4558,phm-2025-4558,https://papers.phmsociety.org/index.php/phmconf/article/download/4558/phmc_25_4558,True,full_text,phm,pypdf,Robust health indicator extraction and RUL prediction for PEMFCs under highly dynamic industrial conditions,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4407,1,10.36001/phmconf.2025.v17i1.4407,phm-2025-4407,https://papers.phmsociety.org/index.php/phmconf/article/download/4407/phmc_25_4407,True,full_text,phm,pypdf,Evaluating Large Language Models for Turboshaft Engine Torque Prediction,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4405,1,10.36001/phmconf.2025.v17i1.4405,phm-2025-4405,https://papers.phmsociety.org/index.php/phmconf/article/download/4405/phmc_25_4405,True,full_text,phm,pypdf,Prognostics of Rolling Element Bearings based on Cyclostationarity-based Indicators and Kalman filter under Varying Load and Speed,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4400,1,10.36001/phmconf.2025.v17i1.4400,phm-2025-4400,https://papers.phmsociety.org/index.php/phmconf/article/download/4400/phmc_25_4400,True,full_text,phm,pypdf,Fault Identification Using System-Level Insights and Multi-Layered Classification,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4644,1,10.36001/phmconf.2025.v17i1.4644,phm-2025-4644,https://papers.phmsociety.org/index.php/phmconf/article/download/4644/phmc_25_4644,True,full_text,phm,pypdf,Impact of Environmental Temperature Variation on Vibration- Based Fault Detection for Air Compressors,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4562,1,10.36001/phmconf.2025.v17i1.4562,phm-2025-4562,https://papers.phmsociety.org/index.php/phmconf/article/download/4562/phmc_25_4562,True,full_text,phm,pypdf,A Contrastive Learning Approach for Anomaly Detection in Multi-View Scenarios,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4350,1,10.36001/phmconf.2025.v17i1.4350,phm-2025-4350,https://papers.phmsociety.org/index.php/phmconf/article/download/4350/phmc_25_4350,True,full_text,phm,pypdf,Exploring LLM-based Agentic Frameworks for Fault Diagnosis,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4346,1,10.36001/phmconf.2025.v17i1.4346,phm-2025-4346,https://papers.phmsociety.org/index.php/phmconf/article/download/4346/phmc_25_4346,True,full_text,phm,pypdf,Detectability of Damages in Carbon Fiber Reinforced Plastics using Acoustic Emission,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4344,1,10.36001/phmconf.2025.v17i1.4344,phm-2025-4344,https://papers.phmsociety.org/index.php/phmconf/article/download/4344/phmc_25_4344,True,full_text,phm,pypdf,Bayesian Physics Informed Neural Networks for Reliable Transformer Prognostics,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4341,1,10.36001/phmconf.2025.v17i1.4341,phm-2025-4341,https://papers.phmsociety.org/index.php/phmconf/article/download/4341/phmc_25_4341,True,full_text,phm,pypdf,Partial Domain Adaptation for Intelligent Machinery Fault Diagnosis,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4332,1,10.36001/phmconf.2025.v17i1.4332,phm-2025-4332,https://papers.phmsociety.org/index.php/phmconf/article/download/4332/phmc_25_4332,True,full_text,phm,pypdf,Real-time Thermal Runaway Prognosis of a Lithium-ion Battery via Physics-informed Latent Ensemble DeepONet with Segmented Data,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4354,1,10.36001/phmconf.2025.v17i1.4354,phm-2025-4354,https://papers.phmsociety.org/index.php/phmconf/article/download/4354/phmc_25_4354,True,full_text,phm,pypdf,Bearing Spall Size Estimation Under Varying Speed Conditions,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4328,1,10.36001/phmconf.2025.v17i1.4328,phm-2025-4328,https://papers.phmsociety.org/index.php/phmconf/article/download/4328/phmc_25_4328,True,full_text,phm,pypdf,A Hierarchical Agentic Framework for Autonomous Drone-Based Visual Inspection,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4322,1,10.36001/phmconf.2025.v17i1.4322,phm-2025-4322,https://papers.phmsociety.org/index.php/phmconf/article/download/4322/phmc_25_4322,True,full_text,phm,pypdf,A Dual-Contrastive-Attention Transformer for Unsupervised Anomaly Detection in Lamb Waves Structural Health Monitoring,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4376,1,10.36001/phmconf.2025.v17i1.4376,phm-2025-4376,https://papers.phmsociety.org/index.php/phmconf/article/download/4376/phmc_25_4376,True,full_text,phm,pypdf,LLMs as Pre-trained Models for Time-Series Applications in PHM,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4375,1,10.36001/phmconf.2025.v17i1.4375,phm-2025-4375,https://papers.phmsociety.org/index.php/phmconf/article/download/4375/phmc_25_4375,True,full_text,phm,pypdf,A Novel Methodology for Vision Backbone Network Fine-Tuning and Continual Learning in Optical Inspection Tasks,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4373,1,10.36001/phmconf.2025.v17i1.4373,phm-2025-4373,https://papers.phmsociety.org/index.php/phmconf/article/download/4373/phmc_25_4373,True,full_text,phm,pypdf,A Lithium-Ion Battery Degradation Model Agnostic to Cell Chemistry with Integrated State-of-Charge and Temperature Dependence,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4371,1,10.36001/phmconf.2025.v17i1.4371,phm-2025-4371,https://papers.phmsociety.org/index.php/phmconf/article/download/4371/phmc_25_4371,True,full_text,phm,pypdf,A Novel 3D Sensing Framework for Safety Monitoring in Human-Robot Collaboration Work Cells,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4370,1,10.36001/phmconf.2025.v17i1.4370,phm-2025-4370,https://papers.phmsociety.org/index.php/phmconf/article/download/4370/phmc_25_4370,True,full_text,phm,pypdf,EV-sim,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4369,1,10.36001/phmconf.2025.v17i1.4369,phm-2025-4369,https://papers.phmsociety.org/index.php/phmconf/article/download/4369/phmc_25_4369,True,full_text,phm,pypdf,MAINTAG - Multi-Agent-based Predictive Maintenance Dataset Tagging System,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4363,1,10.36001/phmconf.2025.v17i1.4363,phm-2025-4363,https://papers.phmsociety.org/index.php/phmconf/article/download/4363/phmc_25_4363,True,full_text,phm,pypdf,Characterizing Surface-damage Progression of Spur Gears with Vibration and Oil Data,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4361,1,10.36001/phmconf.2025.v17i1.4361,phm-2025-4361,https://papers.phmsociety.org/index.php/phmconf/article/download/4361/phmc_25_4361,True,full_text,phm,pypdf,Rethinking RUL Prediction,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4360,1,10.36001/phmconf.2025.v17i1.4360,phm-2025-4360,https://papers.phmsociety.org/index.php/phmconf/article/download/4360/phmc_25_4360,True,full_text,phm,pypdf,Health Monitoring and Drift Detection of Bearing Using Direct Density Ratio Estimation,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4359,1,10.36001/phmconf.2025.v17i1.4359,phm-2025-4359,https://papers.phmsociety.org/index.php/phmconf/article/download/4359/phmc_25_4359,True,full_text,phm,pypdf,Postprocessing of Autoencoder Reconstruction Error for Detection and Diagnostics of Faults in Infrequently-driven Ground Vehicles,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4356,1,10.36001/phmconf.2025.v17i1.4356,phm-2025-4356,https://papers.phmsociety.org/index.php/phmconf/article/download/4356/phmc_25_4356,True,full_text,phm,pypdf,Data-Efficient and Uncertainty-Aware RUL Prediction Using Physics-Informed Neural Networks,Technical Research Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4551,1,10.36001/phmconf.2025.v17i1.4551,phm-2025-4551,https://papers.phmsociety.org/index.php/phmconf/article/download/4551/phmc_25_4551,True,full_text,phm,pypdf,Semantic Framework for IT-OT Integration in Industrial Environments,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4549,1,10.36001/phmconf.2025.v17i1.4549,phm-2025-4549,https://papers.phmsociety.org/index.php/phmconf/article/download/4549/phmc_25_4549,True,full_text,phm,pypdf,An Evaluation Framework for Fault Diagnosis Using Technical Manuals in Retrieval-Augmented Large Language Models,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4415,1,10.36001/phmconf.2025.v17i1.4415,phm-2025-4415,https://papers.phmsociety.org/index.php/phmconf/article/download/4415/phmc_25_4415,True,full_text,phm,pypdf,The Impact of Sensor Faults on Condition Monitoring of a Hydraulic Actuator,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4399,1,10.36001/phmconf.2025.v17i1.4399,phm-2025-4399,https://papers.phmsociety.org/index.php/phmconf/article/download/4399/phmc_25_4399,True,full_text,phm,pypdf,Study on Optimal Design and PHM Methods for New Electrification Systems,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4397,1,10.36001/phmconf.2025.v17i1.4397,phm-2025-4397,https://papers.phmsociety.org/index.php/phmconf/article/download/4397/phmc_25_4397,True,full_text,phm,pypdf,Deep Reinforcement Learning for Airplane Components Failure Prognostics Full Cycle Automation,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4380,1,10.36001/phmconf.2025.v17i1.4380,phm-2025-4380,https://papers.phmsociety.org/index.php/phmconf/article/download/4380/phmc_25_4380,True,full_text,phm,pypdf,IntelliMaint,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4352,1,10.36001/phmconf.2025.v17i1.4352,phm-2025-4352,https://papers.phmsociety.org/index.php/phmconf/article/download/4352/phmc_25_4352,True,full_text,phm,pypdf,Potential of Generative AI in Knowledge-Based Predictive Maintenance for Aircraft Engines,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4343,1,10.36001/phmconf.2025.v17i1.4343,phm-2025-4343,https://papers.phmsociety.org/index.php/phmconf/article/download/4343/phmc_25_4343,True,full_text,phm,pypdf,Digital Twin-based IVHM for Predictive Maintenance,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4336,1,10.36001/phmconf.2025.v17i1.4336,phm-2025-4336,https://papers.phmsociety.org/index.php/phmconf/article/download/4336/phmc_25_4336,True,full_text,phm,pypdf,Development of a Scalable Digital Twin for Tram and Light-rail Infrastructure based on Open Data for Early Prediction of Rail and Track Defects,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4323,1,10.36001/phmconf.2025.v17i1.4323,phm-2025-4323,https://papers.phmsociety.org/index.php/phmconf/article/download/4323/phmc_25_4323,True,full_text,phm,pypdf,RailNet,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4315,1,10.36001/phmconf.2025.v17i1.4315,phm-2025-4315,https://papers.phmsociety.org/index.php/phmconf/article/download/4315/phmc_25_4315,True,full_text,phm,pypdf,"Maintenance, Engineering, and Operational Decision-Making Metrics Derived from Simple Maintenance and Aircraft Datasets",Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4311,1,10.36001/phmconf.2025.v17i1.4311,phm-2025-4311,https://papers.phmsociety.org/index.php/phmconf/article/download/4311/phmc_25_4311,True,full_text,phm,ocr_tesseract,CBM/PBM Operational Performance,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4364,1,10.36001/phmconf.2025.v17i1.4364,phm-2025-4364,https://papers.phmsociety.org/index.php/phmconf/article/download/4364/phmc_25_4364,True,full_text,phm,pypdf,Real-Time Fatigue Risk Assessment of BHA Connectors Using Combined Physics and Data-Driven Approach,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4374,1,10.36001/phmconf.2025.v17i1.4374,phm-2025-4374,https://papers.phmsociety.org/index.php/phmconf/article/download/4374/phmc_25_4374,True,full_text,phm,pypdf,Lifecycle and best practices for predictive maintenance alert lifecycle management.,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4368,1,10.36001/phmconf.2025.v17i1.4368,phm-2025-4368,https://papers.phmsociety.org/index.php/phmconf/article/download/4368/phmc_25_4368,True,full_text,phm,pypdf,Guidance for the Certification and Continued Airworthiness of PHM System for Aviation,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4301,1,10.36001/phmconf.2025.v17i1.4301,phm-2025-4301,https://papers.phmsociety.org/index.php/phmconf/article/download/4301/phmc_25_4301,True,full_text,phm,pypdf,Enhancing Nuclear Safeguards with Time Series Sketching-Based Nuclear Material Loss Tracking,Industry Experience Papers,2025
Final labels were computed from extracted full paper text.,True,full_text,https://papers.phmsociety.org/index.php/phmconf/article/view/4357,1,10.36001/phmconf.2025.v17i1.4357,phm-2025-4357,https://papers.phmsociety.org/index.php/phmconf/article/download/4357/phmc_25_4357,True,full_text,phm,pypdf,Achieving Three Nines for Product Health Data Monitoring Systems,Industry Experience Papers,2025
